max_d,max_p,months_since,sizerank,state,city,growth_rate,pop2010,pop2014
"20060601T000000",205100,40,1676,FL,Greenacres,3.91434,37682,39157
"20070901T000000",126900,55,3651,SC,Fountain Inn,5.92525,7679,8134
"20060201T000000",325700,37,1486,FL,Royal Palm Beach,8.10771,34239,37015
"20090701T000000",82800,77,2836,LA,Eunice,-0.739887,10407,10330
"20060401T000000",541100,38,1245,CA,La Quinta,6.03062,37691,39964
"20080201T000000",179200,61,1424,IL,Belvidere,-0.687845,30094,29887
"20060301T000000",438600,37,1077,CA,Grass Valley,0.163335,12857,12878
"20050801T000000",80700,30,3659,NC,Reidsville,-2.5348,14439,14073
"20071101T000000",221000,57,4114,IL,Lynwood,2.76981,9062,9313
"20051101T000000",309800,34,2803,FL,Gulf Breeze,7.03179,5788,6195
"20060301T000000",311400,37,1469,NH,Salem,0.788797,28778,29005
"20090501T000000",194700,75,2545,SC,Chapin,6.11111,1440,1528
"20060801T000000",460800,42,2821,NJ,Springfield,8.44582,15854,17193
"20060901T000000",222600,43,1930,IL,Lockport,0.745999,24933,25119
"20060601T000000",377700,40,1010,CA,Palm Springs,4.63854,44777,46854
"20080301T000000",154700,61,1565,FL,Live Oak,1.64819,6856,6969
"20060701T000000",485600,41,828,CA,San Pablo,3.23622,29108,30050
"20051201T000000",637600,34,527,CA,Petaluma,3.35299,58008,59953
"20090101T000000",97500,72,2332,OK,Bethany,2.56142,19091,19580
"20070201T000000",627700,49,3479,IL,River Forest,0.268384,11178,11208
"20061101T000000",260800,45,4977,IL,Orland Hills,0.83137,7217,7277
"20060501T000000",359400,39,1063,NJ,North Brunswick,2.65529,41389,42488
"20070901T000000",338900,55,1649,WA,University Place,3.70061,31130,32282
"20061101T000000",166400,45,4913,FL,Umatilla,4.90762,3464,3634
"20070401T000000",156000,50,1749,NC,Mebane,16.007,11445,13277
"20070301T000000",432400,49,1818,FL,Miami Lakes,4.39397,29495,30791
"20070701T000000",183800,53,4915,NJ,Clayton,1.52774,8182,8307
"20060301T000000",437600,37,713,CA,Woodland,3.37491,55557,57432
"20071101T000000",199800,57,541,NC,Asheville,5.19751,83540,87882
"20070101T000000",398800,48,4624,NJ,Bogota,1.62215,8199,8332
"20070301T000000",363100,49,2731,NJ,Highland Park,3.1585,13994,14436
"20060401T000000",254500,38,1462,FL,Riviera Beach,3.36682,32553,33649
"20060101T000000",513200,36,1307,NJ,Bridgewater,0.824052,44536,44903
"20060601T000000",228600,40,1921,CA,Yucca Valley,3.53219,20752,21485
"20061001T000000",178500,44,2463,FL,Winter Haven,7.12161,33953,36371
"20070101T000000",209500,48,4321,IL,Morris,3.50762,13656,14135
"20070201T000000",343300,49,2051,NJ,Hillside,2.18172,21451,21919
"20070301T000000",374200,49,38,FL,Miami,7.27833,401136,430332
"20070301T000000",545200,49,39,CA,Oakland,5.63138,391716,413775
"20061201T000000",158100,46,4072,IL,Wilmington,-0.64359,5749,5712
"20070401T000000",233400,50,2524,WA,Yelm,19.0531,6907,8223
"20070801T000000",287400,54,4869,NJ,Southampton,-0.95584,10462,10362
"20070301T000000",634100,49,999,CA,Newark,4.87033,42646,44723
"20060601T000000",341500,40,3310,NJ,South Amboy,2.18144,8664,8853
"20060401T000000",691000,38,2151,CA,Marina,5.42922,19745,20817
"20060801T000000",387300,42,130,CA,Moreno Valley,4.41743,194389,202976
"20060201T000000",779900,37,343,CA,Santa Cruz,4.56968,60595,63364
"20070501T000000",537600,51,755,CA,Montebello,2.21444,62544,63929
"20060101T000000",578600,36,227,CA,Concord,3.96295,122661,127522
"20060101T000000",468200,36,161,CA,Elk Grove,6.58807,153444,163553
"20070501T000000",480900,51,4673,WA,Carnation,3.46175,1791,1853
"20070601T000000",323200,52,2649,WA,Covington,8.58018,17622,19134
"20060501T000000",478700,39,3796,NJ,Waldwick,2.70521,9685,9947
"20070701T000000",130000,53,20,MD,Baltimore,2.5665,806233,826925
"20061001T000000",253000,44,3164,MD,North East,1.4196,3663,3715
"20060701T000000",284400,41,4051,NJ,Westampton,-0.760672,8808,8741
"20060401T000000",431900,38,476,CA,Manteca,8.55995,67699,73494
"20060501T000000",506900,39,422,CA,Chino,7.82712,78573,84723
"20060201T000000",342100,37,1326,CA,Atwater,2.74729,28246,29022
"20060501T000000",234100,39,4578,NJ,Pittsgrove,-2.22862,9378,9169
"20070401T000000",450700,50,739,CA,Azusa,5.28144,46351,48799
"20070501T000000",466400,51,578,CA,Lynwood,3.14286,69650,71839
"20070201T000000",274800,49,1941,IL,Huntley,5.15875,24347,25603
"20060901T000000",516900,43,3670,CA,Signal Hill,4.56319,11023,11526
"20060701T000000",606600,41,964,CA,Diamond Bar,2.13317,55598,56784
"20061101T000000",571800,45,318,CA,San Leandro,4.95583,85132,89351
"20081201T000000",106000,70,822,OK,Moore,6.8462,55403,59196
"20070501T000000",432200,51,2887,NJ,Harrison,12.6364,13651,15376
"20051101T000000",358300,34,411,CA,Citrus Heights,3.32854,83370,86145
"20070701T000000",464400,53,529,CA,Huntington Park,2.08075,58152,59362
"20080701T000000",119100,65,2940,NC,Yadkinville,-1.04694,2961,2930
"20060901T000000",170500,43,3147,FL,Holly Hill,0.969791,11652,11765
"20070901T000000",301400,55,1061,CA,Eureka,-1.00011,27197,26925
"20080101T000000",105700,59,864,NC,Morganton,-1.10802,16877,16690
"20081101T000000",168000,70,2617,IL,Morton,1.33276,16282,16499
"20060801T000000",195100,42,509,FL,Deltona,1.98237,85201,86890
"20071101T000000",100300,57,4698,NC,Lincolnton,2.16088,10505,10732
"20090701T000000",76700,77,4346,OK,Hulbert,1.52027,592,601
"20080701T000000",117300,65,1236,AR,Hot Springs,1.23734,35237,35673
"20061001T000000",178300,44,2573,FL,Mulberry,2.56343,3823,3921
"20060501T000000",312500,39,58,CA,Bakersfield,5.67856,348944,368759
"20081101T000000",96500,70,3645,OK,Warr Acres,3.36677,10069,10408
"20060101T000000",466300,36,274,CA,Roseville,7.75024,119364,128615
"20071101T000000",147700,57,4794,NC,Stokesdale,4.54635,5059,5289
"20060201T000000",443100,37,2506,NJ,Denville,0.826793,16691,16829
"20060801T000000",382700,42,1787,IL,Morton Grove,0.871469,23294,23497
"20060801T000000",279400,42,3653,MD,Rising Sun,0.735294,2856,2877
"20070301T000000",527000,49,3792,IL,Clarendon Hills,2.61941,8437,8658
"20060801T000000",477100,42,3991,IL,Riverside,0.0897321,15602,15616
"20060701T000000",471300,41,2278,NJ,Morristown,4.02813,18346,19085
"20051001T000000",817100,32,2448,CA,El Segundo,2.38824,16665,17063
"20061101T000000",404900,45,3864,MD,Centreville,6.39684,4299,4574
"20051101T000000",527900,34,2440,IL,Deerfield,0.728687,18252,18385
"20070501T000000",231400,51,908,CA,Oroville,1.69917,15949,16220
"20060801T000000",430900,42,921,CA,Menifee,9.06507,78102,85182
"20071101T000000",1.6587e+06,57,1413,CA,Saratoga,3.09954,30069,31001
"20060301T000000",379900,37,4895,NJ,Shamong,-0.525827,6466,6432
"20060401T000000",543600,38,3358,CA,Canyon Lake,3.75047,10612,11010
"20070401T000000",292400,50,1237,WA,Puyallup,5.63494,37019,39105
"20081001T000000",151600,68,464,IL,Bloomington,2.57045,76757,78730
"20060501T000000",141700,39,3211,IL,North Chicago,-6.71802,32584,30395
"20071001T000000",104300,56,2266,NC,Kings Mountain,0,10644,10644
"20051101T000000",613900,34,831,CA,Poway,3.89979,47977,49848
"20060501T000000",757400,39,784,CA,Fountain Valley,2.70407,55509,57010
"20060801T000000",233100,42,1602,IL,Oak Forest,0.682557,27983,28174
"20060301T000000",470000,37,1473,CA,Wildomar,9.04019,32444,35377
"20060101T000000",528900,36,516,CA,Folsom,4.4027,72183,75361
"20061101T000000",127500,45,1553,AR,Cabot,6.97529,23956,25627
"20061201T000000",239700,46,872,FL,Homestead,7.72898,60823,65524
"20070401T000000",892700,50,3603,IL,Barrington Hills,0.804734,4225,4259
"20060701T000000",588800,41,1478,CA,Temple City,2.10769,35584,36334
"20060301T000000",362700,37,2987,CA,Riverbank,4.49177,22775,23798
"20090501T000000",319800,75,866,CA,Hollister,5.7063,35084,37086
"20070501T000000",287400,51,785,WA,Port Orchard,8.3558,12243,13266
"20060201T000000",816700,37,542,CA,Pleasanton,10.2686,70448,77682
"20071101T000000",119300,57,2240,IL,East Peoria,-0.273049,23439,23375
"20060101T000000",326400,36,3240,CA,Livingston,5.65158,13076,13815
"20070201T000000",303900,49,3468,WA,Sumner,2.51059,9440,9677
"20051001T000000",295200,32,2015,NH,Portsmouth,1.78134,21220,21598
"20090101T000000",181700,72,916,WA,Richland,9.33782,48491,53019
"20060301T000000",306600,37,4470,NH,Bow,2.10302,7513,7671
"20060301T000000",441900,37,1885,CA,Suisun City,3.92157,28152,29256
"20070901T000000",174500,55,3442,NC,Indian Trail,7.68228,33766,36360
"20071001T000000",116500,56,3582,SC,Central,-0.540854,5177,5149
"20061201T000000",121200,46,2064,AR,Siloam Springs,5.47764,15116,15944
"20060601T000000",160200,40,2212,IL,Zion,-0.414529,24365,24264
"20060601T000000",243500,40,577,CA,Hanford,1.71229,54138,55065
"20070901T000000",184300,55,2833,WA,Selah,3.34583,7203,7444
"20071201T000000",244700,58,1780,NC,Cornelius,9.93279,24998,27481
"20080501T000000",108400,63,612,NC,Gastonia,2.72787,71741,73698
"20081101T000000",109600,70,27,OK,Oklahoma City,6.61469,582098,620602
"20060601T000000",453400,40,1692,MD,Mount Airy,0.957092,9299,9388
"20051101T000000",117700,34,1677,NC,Oxford,2.67499,8486,8713
"20071101T000000",334600,57,399,NC,Chapel Hill,3.35788,57447,59376
"20060101T000000",856000,36,523,CA,San Ramon,4.03535,72410,75332
"20051201T000000",892500,34,1616,CA,Goleta,2.80402,29957,30797
"20060501T000000",179200,39,3656,FL,Fruitland Park,5.17986,4170,4386
"20070201T000000",214700,49,4372,DE,Clayton,5.16769,2922,3073
"20060901T000000",858400,43,4236,FL,Palm Beach,5.54801,1324241,1397710
"20051201T000000",587000,34,3217,CA,Loomis,4.47205,6440,6728
"20090601T000000",77000,76,1267,IL,Galesburg,-1.63125,32184,31659
"20051001T000000",543200,32,7,CA,San Diego,5.73724,1306133,1381069
"20070601T000000",314600,52,2382,WA,Washougal,6.01498,14148,14999
"20070701T000000",593200,53,1255,WA,Woodinville,3.70235,10966,11372
"20060401T000000",317500,38,4311,CA,Waterford,3.14198,8466,8732
"20070301T000000",174400,49,3840,IL,Poplar Grove,2.8043,5028,5169
"20060101T000000",193800,36,460,FL,Melbourne,2.78807,76361,78490
"20070201T000000",309000,49,1967,IL,Westmont,1.13438,24683,24963
"20060201T000000",440500,37,937,CA,Palm Desert,5.13758,48700,51202
"20070101T000000",311500,48,1639,IL,Elk Grove Village,0.687762,33151,33379
"20060601T000000",601600,40,1571,CA,Norco,-0.516624,27099,26959
"20060401T000000",628500,38,2635,CA,Healdsburg,3.05924,11310,11656
"20060301T000000",518000,37,262,CA,Vista,4.21851,94109,98079
"20080701T000000",175100,65,530,SC,Simpsonville,9.05495,18454,20125
"20060601T000000",605100,40,1806,CA,La Verne,3.84999,31091,32288
"20060401T000000",493500,38,4242,CA,Winters,4.78563,6624,6941
"20070401T000000",460500,50,2118,CA,South El Monte,2.1656,20133,20569
"20060601T000000",642700,40,199,CA,Fullerton,3.16641,135390,139677
"20060801T000000",377900,42,1111,CA,Beaumont,13.3766,37289,42277
"20070801T000000",456400,54,2253,WA,Mill Creek,5.11333,18266,19200
"20060501T000000",280200,39,1839,CA,Paradise,0.97736,26193,26449
"20060101T000000",307700,36,553,CA,Yuba City,1.22505,64977,65773
"20060801T000000",230600,42,76,FL,Orlando,9.5714,239453,262372
"20070801T000000",442200,54,763,WA,Snohomish,6.18163,715362,759583
"20070401T000000",676700,50,1261,CA,West Hollywood,4.22016,34430,35883
"20060301T000000",227300,37,993,NH,Concord,-0.520321,42666,42444
"20060501T000000",343300,39,372,FL,Plantation,7.13265,85368,91457
"20061101T000000",278200,45,569,IL,Schaumburg,0.82658,74282,74896
"20070101T000000",142500,48,2019,IL,Dolton,0.608651,23166,23307
"20080401T000000",200700,62,2334,NC,Hillsborough,4.60128,6107,6388
"20060801T000000",194800,42,3575,FL,Gulfport,1.45554,12023,12198
"20061201T000000",479000,46,2222,CA,Duarte,3.03399,21358,22006
"20060501T000000",243800,39,2962,FL,Hernando,1.68144,172947,175855
"20080201T000000",282400,61,4020,NC,Beaufort,3.35058,4059,4195
"20070801T000000",306100,54,599,WA,Bellingham,2.96552,80964,83365
"20051201T000000",488900,34,709,CA,Rocklin,5.14174,57393,60344
"20070601T000000",343100,52,1129,WA,Bonney Lake,8.12256,17396,18809
"20060601T000000",99100,40,3764,NH,Berlin,-5.17964,10020,9501
"20060101T000000",538700,36,1409,CA,Atascadero,2.52314,28417,29134
"20080801T000000",99000,66,1337,AR,Van Buren,1.07338,22825,23070
"20090101T000000",90000,72,991,SC,Orangeburg,-2.40705,92312,90090
"20071201T000000",128600,58,1783,NC,Waynesville,-0.883428,9848,9761
"20050901T000000",276200,32,1804,NH,Merrimack,0.572257,25513,25659
"20071001T000000",138100,56,3378,NJ,Gloucester City,-1.1702,11451,11317
"20060801T000000",199600,42,3166,FL,South Daytona,1.24132,12245,12397
"20070501T000000",710000,51,315,CA,Daly City,4.70147,101330,106094
"20071101T000000",208000,57,4926,WA,Sedro-Woolley,1.63346,10591,10764
"20051201T000000",153400,34,469,FL,Milton,6.59068,8861,9445
"20060501T000000",788300,39,125,CA,Huntington Beach,4.91479,191402,200809
"20051201T000000",260000,34,2099,CA,Susanville,-12.3103,17725,15543
"20080501T000000",139000,63,3419,NC,Angier,10.3606,4382,4836
"20060301T000000",633600,37,378,CA,Livermore,6.8262,81319,86870
"20090701T000000",116800,77,4614,AR,Bauxite,3.68852,488,506
"20070401T000000",668700,50,195,CA,Pasadena,2.67696,137208,140881
"20070501T000000",243100,51,1303,WA,Lacey,6.73838,42577,45446
"20061001T000000",141400,44,2845,FL,Zephyrhills,6.10152,13554,14381
"20070801T000000",220700,54,2217,IL,Evergreen Park,0.367536,19862,19935
"20060801T000000",329700,42,3609,NJ,Bound Brook,6.66923,10421,11116
"20080101T000000",239000,59,2968,NC,Weaverville,5.66549,3689,3898
"20061001T000000",168400,44,3836,FL,Keystone Heights,4.858,1338,1403
"20070901T000000",305700,55,2252,WA,Tukwila,3.99916,19154,19920
"20060901T000000",434600,43,3220,NJ,Saddle Brook,2.2297,13679,13984
"20070101T000000",447500,48,2894,NJ,Fairview,3.19302,13874,14317
"20060801T000000",425900,42,832,FL,Bonita Springs,12.112,43973,49299
"20061001T000000",428800,44,2901,CA,Hawaiian Gardens,1.99692,14272,14557
"20051201T000000",470500,34,768,CA,Santee,6.32525,53658,57052
"20060401T000000",397800,38,2288,NH,Bedford,2.21981,21218,21689
"20060901T000000",732300,43,1588,CA,Arroyo Grande,3.68826,17271,17908
"20070201T000000",368900,49,2250,WA,Stanwood,7.63456,6261,6739
"20060601T000000",288100,40,4190,FL,Clermont,6.11735,28836,30600
"20060401T000000",398800,38,2294,NJ,Point Pleasant,1.34658,18417,18665
"20051101T000000",242600,34,1388,NH,Dover,2.13836,30023,30665
"20070301T000000",413100,49,1724,NJ,Nutley,1.1133,28384,28700
"20060701T000000",512500,41,1185,SC,Hilton Head Island,7.47282,37255,40039
"20071101T000000",147200,57,3621,LA,Haughton,-2.21455,3477,3400
"20090401T000000",110600,74,3955,SC,Pickens,0.96716,119215,120368
"20060701T000000",281100,41,1106,FL,Winter Springs,2.6867,33275,34169
"20060301T000000",683000,37,451,CA,Watsonville,3.58271,51274,53111
"20060501T000000",293000,39,4418,MD,Boonsboro,0.0580215,3447,3449
"20070501T000000",557100,51,3316,NJ,Edgewater,7.05117,11530,12343
"20070101T000000",424800,48,4034,NJ,East Rutherford,9.76921,8926,9798
"20051101T000000",151100,34,3660,CA,Corning,-1.63977,7684,7558
"20070401T000000",189400,50,1741,IL,South Holland,0.453638,22044,22144
"20060701T000000",326700,41,549,CA,Apple Valley,3.26698,69330,71595
"20070601T000000",323500,52,1305,WA,Arlington,4.53535,17992,18808
"20060701T000000",380800,41,1531,WA,Camas,8.83168,19498,21220
"20060401T000000",681400,38,824,CA,Placentia,2.73922,51000,52397
"20090301T000000",120700,73,4934,SC,Pendleton,3.21405,3018,3115
"20080601T000000",1.3272e+06,64,585,CA,Palo Alto,3.66156,64590,66955
"20060801T000000",383600,42,3530,NJ,Lincoln Park,-0.418013,10526,10482
"20050801T000000",791400,30,2280,FL,Key West,4.12379,24686,25704
"20070801T000000",139300,54,2230,LA,Zachary,8.06183,15009,16219
"20060201T000000",472000,37,418,CA,Richmond,4.30718,104082,108565
"20060401T000000",386000,38,3063,CA,Hughson,8.56242,6657,7227
"20070301T000000",339100,49,4313,WA,Roy,1.64141,792,805
"20060701T000000",273100,41,2264,IL,Franklin Park,0.348964,18340,18404
"20060501T000000",237900,39,4725,MD,Williamsport,1.45131,2136,2167
"20070201T000000",238100,49,3384,IL,Summit,3.50845,11059,11447
"20060501T000000",236500,39,4757,IL,Stickney,0.796588,40799,41124
"20060701T000000",306300,41,3591,MD,Thurmont,3.97223,6193,6439
"20080301T000000",140200,61,3657,NC,China Grove,0.312575,4159,4172
"20090201T000000",159200,73,4792,NC,Stedman,1.65209,1029,1046
"20060301T000000",758100,37,2882,CA,La Palma,2.28865,15555,15911
"20061101T000000",360800,45,3422,MD,New Carrollton,4.44645,12167,12708
"20061101T000000",580300,45,1526,IL,Highland Park,0.34938,29767,29871
"20081101T000000",117400,70,3773,IL,Chillicothe,0.689316,6093,6135
"20060401T000000",256600,38,2850,IL,Grayslake,0.57903,20897,21018
"20080901T000000",175700,68,398,OK,Edmond,8.43838,81710,88605
"20070501T000000",1.1377e+06,51,1978,CA,Lafayette,6.63959,23887,25473
"20070201T000000",258600,49,850,FL,North Miami,3.87634,59128,61420
"20060801T000000",318800,42,1600,IL,Bartlett,0.891819,41264,41632
"20060601T000000",535500,40,2577,CA,Fillmore,2.58116,15032,15420
"20060601T000000",420600,40,3701,MD,Middletown,3.84168,4295,4460
"20071001T000000",137400,56,1934,IL,Washington,3.74549,15245,15816
"20070901T000000",337800,55,1734,WA,Lake Stevens,7.18482,28254,30284
"20051201T000000",281600,34,4029,FL,Cape Canaveral,1.01528,9948,10049
"20060801T000000",369300,42,2297,CA,Arcata,1.32587,17498,17730
"20060501T000000",477500,39,1875,NJ,Cranford,5.42865,22676,23907
"20060301T000000",331900,37,2533,FL,New Smyrna Beach,4.76486,22582,23658
"20051201T000000",378600,34,4200,NJ,Bedminster,0.415699,8179,8213
"20060501T000000",290800,39,983,CA,Desert Hot Springs,3.62412,27179,28164
"20060501T000000",289100,39,1812,IL,Algonquin,1.1307,30070,30410
"20070801T000000",488900,54,2455,WA,Mukilteo,3.43927,20295,20993
"20060501T000000",435900,39,1319,NJ,Fair Lawn,3.21181,32505,33549
"20090401T000000",132700,74,4490,OK,Newcastle,18.0072,7758,9155
"20070301T000000",219100,49,3729,IL,Worth,2.58581,8740,8966
"20060401T000000",640500,38,598,CA,Chino Hills,2.6747,74999,77005
"20060901T000000",417100,43,173,CA,Pomona,2.79252,149184,153350
"20060401T000000",409000,38,1373,FL,Cooper City,21.9719,28632,34923
"20060601T000000",308800,40,1425,CA,Banning,3.43564,29747,30769
"20060301T000000",250800,37,2319,FL,West Melbourne,8.88877,18439,20078
"20060901T000000",396300,43,3325,FL,Wilton Manors,4.97299,11663,12243
"20080101T000000",90500,59,2195,IL,East Moline,-0.610185,21305,21175
"20070801T000000",1.0026e+06,54,1973,CA,Millbrae,5.2234,21576,22703
"20060501T000000",642800,39,264,CA,Ventura,2.52316,825353,846178
"20060501T000000",475700,39,2427,NJ,Secaucus,13.0093,16296,18416
"20060801T000000",482700,42,1190,IL,Park Ridge,0.90897,37515,37856
"20070101T000000",177600,48,2552,SC,Summerville,9.66266,42835,46974
"20070501T000000",278200,51,1755,IL,Oswego,8.40047,30534,33099
"20071001T000000",158600,56,112,WA,Spokane,2.60562,472019,484318
"20060401T000000",142600,38,79,FL,Pensacola,1.98716,52034,53068
"20070801T000000",629200,54,4126,WA,Newcastle,7.76409,10394,11201
"20070201T000000",374100,49,951,FL,Doral,17.7151,45972,54116
"20070101T000000",401200,48,3086,NJ,Ridgefield Park,1.9454,12748,12996
"20060601T000000",418600,40,3743,NJ,Little Falls,0.49152,14445,14516
"20061101T000000",257000,45,1182,SC,Bluffton,13.3577,13408,15199
"20090601T000000",88400,76,1219,LA,Opelousas,-0.882792,16765,16617
"20070901T000000",122600,55,122,SC,Greenville,6.63957,452695,482752
"20060801T000000",1.0263e+06,42,367,CA,Santa Monica,3.52479,89821,92987
"20060801T000000",562200,42,468,CA,Whittier,2.25668,85391,87318
"20061101T000000",250900,45,707,IL,Berwyn,0.0299951,56676,56693
"20060801T000000",336500,42,1947,MD,Easton,2.55228,16260,16675
"20060601T000000",200900,40,1690,FL,Edgewater,1.76343,20755,21121
"20060401T000000",509400,38,3018,CA,Grover Beach,2.50474,13175,13505
"20081101T000000",209200,70,4944,IL,Dunlap,0.57929,1381,1389
"20070601T000000",757500,52,980,CA,Campbell,4.20162,39461,41119
"20060901T000000",494300,43,4237,NJ,Brigantine,-1.19589,9449,9336
"20070101T000000",383500,48,1309,IL,Glen Ellyn,1.35071,27393,27763
"20070401T000000",280100,50,1408,FL,North Miami Beach,4.69226,41707,43664
"20060301T000000",704600,37,196,CA,Torrance,2.03107,145539,148495
"20070801T000000",81700,54,3995,IL,Wood River,-1.91002,31518,30916
"20080201T000000",287900,61,4631,WA,Liberty Lake,13.2721,7625,8637
"20071201T000000",112400,58,629,NC,Statesville,4.54823,24603,25722
"20071101T000000",220700,57,2132,NC,Holly Springs,21.1124,24900,30157
"20070901T000000",150900,55,3664,CA,Avenal,-12.9172,15282,13308
"20060401T000000",295100,38,1909,CA,Chowchilla,0.939518,18733,18909
"20070301T000000",352400,49,3370,IL,La Grange Park,0.574078,13587,13665
"20070301T000000",215800,49,3926,FL,Florida City,6.79062,11295,12062
"20071201T000000",133000,58,2854,NC,Wendell,5.04673,5885,6182
"20070601T000000",257300,52,896,NC,Wake Forest,20.9035,30349,36693
"20061101T000000",211600,45,754,FL,Altamonte Springs,1.74944,41499,42225
"20060101T000000",225000,36,1420,FL,Panama City,5.8039,35614,37681
"20060801T000000",507900,42,491,CA,Covina,2.45677,47827,49002
"20060601T000000",251800,40,3908,IL,North Aurora,3.49108,16757,17342
"20060901T000000",209600,43,2934,NJ,Maple Shade,-0.727064,19118,18979
"20050701T000000",438200,29,723,CA,Lompoc,3.97836,42329,44013
"20060201T000000",459600,37,1802,CA,Patterson,3.79214,20437,21212
"20070901T000000",1.0054e+06,55,1831,WA,Mercer Island,6.92277,22751,24326
"20060401T000000",674600,38,1627,CA,Seaside,3.28136,33096,34182
"20060201T000000",752500,37,685,CA,Novato,5.77071,52004,55005
"20071201T000000",159200,58,3407,IL,Rockton,-1.67903,7683,7554
"20060901T000000",161300,43,493,IL,Waukegan,-0.269194,89155,88915
"20070301T000000",555900,49,3375,IL,Western Springs,2.27115,12989,13284
"20061101T000000",629300,45,1618,CA,East Palo Alto,4.59762,28232,29530
"20060801T000000",1.7484e+06,42,4122,CA,Palos Verdes Estates,1.73273,13447,13680
"20070801T000000",236400,54,2078,MD,Aberdeen,3.06511,14975,15434
"20060201T000000",615800,37,2371,CA,Truckee,0.822816,16164,16297
"20070401T000000",186700,50,2570,MD,Cambridge,1.15895,12425,12569
"20080601T000000",326700,64,4389,WA,Port Townsend,1.41354,9126,9255
"20060101T000000",640800,36,701,CA,Brentwood,10.0158,51828,57019
"20061001T000000",336600,44,3204,NJ,Sayreville,5.91566,42734,45262
"20060901T000000",421000,43,3067,FL,Miami Springs,3.97432,13864,14415
"20060801T000000",459300,42,1056,CA,La Puente,2.21057,39854,40735
"20070801T000000",212800,54,2243,NJ,Glassboro,2.41392,18559,19007
"20070601T000000",161600,52,3579,FL,Lake Butler,-2.84211,1900,1846
"20071201T000000",1.6588e+06,58,1476,CA,Los Altos,4.15048,29081,30288
"20060901T000000",319500,43,218,FL,Miramar,10.2608,122427,134989
"20070801T000000",227300,54,4728,NJ,Barrington,-2.12217,6974,6826
"20060301T000000",614700,37,4101,NJ,Cresskill,2.22818,8572,8763
"20071201T000000",187700,58,46,NC,Raleigh,8.2701,406295,439896
"20061001T000000",252100,44,563,WA,Bremerton,1.81876,37883,38572
"20061101T000000",649400,45,2284,CA,American Canyon,4.31105,19624,20470
"20060201T000000",200500,37,4855,IA,Polk City,21.2482,3445,4177
"20071101T000000",205300,57,2965,FL,Opa-locka,7.69432,15284,16460
"20090701T000000",150400,77,4022,IL,Geneseo,-1.20901,6617,6537
"20060101T000000",746000,36,465,CA,Walnut Creek,5.15904,64353,67673
"20060101T000000",580900,36,965,CA,Martinez,3.83935,36178,37567
"20060601T000000",980900,40,2302,CA,Los Alamitos,2.50219,11430,11716
"20060901T000000",357800,43,1811,NJ,South Plainfield,2.24024,23435,23960
"20060501T000000",422300,39,3747,MD,New Market,3.74251,668,693
"20071201T000000",100400,58,4830,AR,Ward,12.4116,4101,4610
"20051201T000000",717900,34,1652,CA,Sebastopol,3.5,7400,7659
"20061001T000000",194000,44,2375,IL,Bellwood,0.366838,19082,19152
"20060901T000000",523200,43,4240,NJ,West Long Branch,1.05263,8265,8352
"20060401T000000",287200,38,3098,IL,Prospect Heights,0.92826,16267,16418
"20051201T000000",458600,34,206,CA,Santa Maria,3.70348,99717,103410
"20090601T000000",100500,76,2476,LA,Crowley,-0.617889,13271,13189
"20060201T000000",379400,37,355,CA,Indio,7.49677,79661,85633
"20060401T000000",768500,38,2799,NJ,Tenafly,2.01047,14524,14816
"20051101T000000",647400,34,3794,NJ,River Vale,3.56552,9676,10021
"20070401T000000",355500,50,4137,IL,Itasca,1.58144,8663,8800
"20051201T000000",509200,34,2817,NJ,Branchburg,0.518063,14477,14552
"20060801T000000",183800,42,4224,FL,Leesburg,5.16441,20467,21524
"20060901T000000",154700,43,750,SC,Goose Creek,10.9157,36397,40370
"20060801T000000",365900,42,327,MD,Laurel,3.82188,25197,26160
"20090701T000000",106400,77,3195,SC,Chesnee,3.25203,861,889
"20060701T000000",330400,41,254,CA,Victorville,4.77455,116346,121901
"20060601T000000",278500,40,4010,FL,Safety Harbor,2.12136,16876,17234
"20061101T000000",230200,45,745,CA,Delano,-0.910887,53135,52651
"20060601T000000",482600,40,4906,NJ,Fanwood,4.40415,7334,7657
"20070101T000000",247400,48,3,IL,Chicago,0.929441,2697319,2722389
"20070801T000000",213400,54,3909,CA,Woodlake,4.83165,7306,7659
"20061201T000000",251600,46,187,SC,Charleston,8.47865,351235,381015
"20070401T000000",458700,50,3408,NJ,Guttenberg,2.54555,11196,11481
"20060601T000000",469800,40,1371,NJ,Manalapan,2.53077,39000,39987
"20081101T000000",142200,70,561,WA,Pasco,10.9391,61879,68648
"20060701T000000",170700,41,4594,WA,Montesano,-2.79456,3972,3861
"20070301T000000",113200,49,1317,FL,Lauderdale Lakes,5.0687,32750,34410
"20071201T000000",100400,58,4499,NC,Cherryville,2.49913,5762,5906
"20060501T000000",456800,39,2466,CA,Greenfield,3.15642,16411,16929
"20070401T000000",194900,50,4903,CA,Mendota,2.05688,11182,11412
"20060801T000000",525200,42,299,CA,West Covina,2.13874,106184,108455
"20060401T000000",164600,38,758,FL,Titusville,1.75619,43788,44557
"20090501T000000",129600,75,840,LA,West Monroe,-0.756649,13084,12985
"20060401T000000",190700,38,287,FL,Palm Bay,2.40537,103352,105838
"20060401T000000",259300,38,1294,CA,Lemoore,2.58645,24551,25186
"20080101T000000",132700,59,3494,IL,South Beloit,-2.1673,7890,7719
